{'id': 18106, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 61}
{'id': 17329, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 15}
{'id': 63837, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 155}
{'id': 13311, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 141}
{'id': 47349, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 35}
{'id': 36400, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 84}
{'id': 6954, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 174}
{'id': 14172, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 160}
{'id': 42757, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 179}
{'id': 25695, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 45}
{'id': 32339, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 49}
{'id': 39393, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 10}
{'id': 6216, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 393}
{'id': 7895, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 224}
{'id': 27827, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 164}
{'id': 14252, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 133}
{'id': 11138, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 323}
{'id': 1911, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 256}
{'id': 57273, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 178}
{'id': 52150, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 303}
{'id': 13147, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 444}
{'id': 65352, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 137}
{'id': 5312, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 81}
{'id': 22374, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 511}
{'id': 65108, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 413}
{'id': 20896, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 177}
{'id': 30410, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 251}
{'id': 51490, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 227}
{'id': 4494, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 343}
{'id': 34184, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 73}
{'id': 53542, 'freq': 1.2, 'ampl': 28, 'aggr': (0, 2), 'period': 567, 'phase': 63}
{'id': 42882, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 309}
{'id': 22907, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 42}
{'id': 55883, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 378}
{'id': 5070, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 353}
{'id': 42839, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 22}
{'id': 5070, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 353}
{'id': 51205, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 48}
{'id': 61006, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 225}
{'id': 2731, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 410}
{'id': 41074, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 165}
{'id': 57031, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 262}
{'id': 10236, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 387}
{'id': 4496, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 375}
{'id': 61049, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 388}
{'id': 54936, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 143}
{'id': 56127, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 78}
{'id': 3922, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 325}
{'id': 64493, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 104}
{'id': 30699, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 218}
{'id': 63388, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 355}
{'id': 31575, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 46}
{'id': 10782, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 9}
{'id': 53229, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 80}
{'id': 17139, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 42}
{'id': 54951, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 30}
{'id': 54664, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 7}
{'id': 3564, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 11}
{'id': 61595, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 50}
{'id': 15991, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 78}
{'id': 47159, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 14}
{'id': 18287, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 6}
{'id': 25505, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 4}
{'id': 10782, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 9}
{'id': 2129, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 84}
{'id': 30714, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 69}
{'id': 39654, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 49}
{'id': 52368, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 79}
{'id': 45437, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 64}
{'id': 1555, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 74}
{'id': 31575, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 46}
{'id': 47839, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 46}
{'id': 59979, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 122}
{'id': 46691, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 2}
{'id': 8305, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 76}
{'id': 18680, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 47}
{'id': 37464, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 79}
{'id': 59405, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 72}
{'id': 31394, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 21}
{'id': 31681, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 28}
{'id': 9453, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 104}
{'id': 3670, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 57}
{'id': 2522, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 29}
{'id': 54483, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 50}
{'id': 29385, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 84}
{'id': 62275, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 34}
{'id': 58544, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 87}
{'id': 16384, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 103}
{'id': 10888, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 63}
{'id': 44969, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 116}
{'id': 800, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 71}
{'id': 20816, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 60}
{'id': 34678, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 18}
{'id': 6380, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 56}
{'id': 21677, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 35}
{'id': 47679, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 69}
{'id': 56619, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 17}
{'id': 57767, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 45}
{'id': 13598, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 58}
{'id': 14459, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 33}
{'id': 20816, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 60}
{'id': 12450, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 30}
{'id': 64411, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 1}
{'id': 40461, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 67}
{'id': 6380, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 56}
{'id': 57193, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 63}
{'id': 12450, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 30}
{'id': 43044, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 48}
{'id': 34678, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 18}
{'id': 36113, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 39}
{'id': 64411, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 1}
{'id': 40327, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 34}
{'id': 41475, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 6}
{'id': 26752, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 3}
{'id': 57920, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 67}
{'id': 20682, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 105}
{'id': 26752, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 3}
{'id': 13177, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 96}
{'id': 61694, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 53}
{'id': 65138, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 65}
{'id': 43771, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 78}
{'id': 57059, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 102}
{'id': 18960, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 19}
{'id': 25317, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 52}
{'id': 65425, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 72}
{'id': 21830, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 77}
{'id': 34257, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 8}
{'id': 32822, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 61}
{'id': 14325, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 68}
{'id': 27900, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 103}
{'id': 25604, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 63}
{'id': 47254, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 286}
{'id': 48072, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 24}
{'id': 36793, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 163}
{'id': 55003, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 45}
{'id': 64273, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 331}
{'id': 63369, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 115}
{'id': 12312, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 360}
{'id': 54716, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 36}
{'id': 3616, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 32}
{'id': 12599, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 337}
{'id': 24366, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 230}
{'id': 5338, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 122}
{'id': 9729, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 315}
{'id': 59021, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 175}
{'id': 31957, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 295}
{'id': 54386, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 194}
{'id': 59308, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 148}
{'id': 54673, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 203}
{'id': 33349, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 23}
{'id': 61690, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 282}
{'id': 3312, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 59}
{'id': 11965, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 20}
{'id': 17461, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 76}
{'id': 6512, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 187}
{'id': 26975, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 2}
{'id': 56464, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 219}
{'id': 19470, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 13}
{'id': 23818, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 97}
{'id': 15452, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 143}
{'id': 729, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 136}
{'id': 62778, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 17}
{'id': 9095, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 106}
{'id': 41124, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 23}
{'id': 24679, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 74}
{'id': 7947, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 150}
{'id': 12582, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 229}
{'id': 48342, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 21}
{'id': 4173, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 36}
{'id': 29601, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 144}
{'id': 37106, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 137}
{'id': 3564, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 11}
{'id': 59586, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 77}
{'id': 33010, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 29}
{'id': 59873, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 68}
{'id': 30714, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 69}
{'id': 55238, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 17}
{'id': 53229, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 80}
{'id': 38506, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 85}
{'id': 11356, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 27}
{'id': 15991, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 78}
{'id': 1555, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 74}
{'id': 54377, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 12}
{'id': 26079, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 22}
